Latest: Time (min),Latest: Potential (mV),Latest: Position (m),Latest: Velocity (m/min),Latest: Acceleration (m/min²),,,,Amplifier
2.454,1.177368164,,,,,,,
2.455,12.48010254,,,,,,,
2.456,95.2961792,,,,,,,
2.457,3.061157227,,,,,,,
2.458,44.48096924,,,,,,,
2.459,1.177368164,,,,,,,
2.46,11.53820801,,,,,,,
2.461,93.41239014,,,,,,,
2.462,2.590209961,,,,,,,
2.463,42.59718018,,,,,,,
2.464,0.706420898,,,,,,,
2.465,13.42199707,,,,,,,
2.466,131.5120239,,,,,,,
2.467,3.532104492,,,,,,,
2.468,62.82436523,,,,,,,
2.469,1.177368164,,,,,,,
2.47,14.3638916,,,,,,,
2.471,110.3429443,,,,,,,
2.472,3.061157227,,,,,,,
2.473,39.30054932,,,,,,,
2.474,1.177368164,,,,,,,
2.475,12.00915527,,,,,,,
2.476,95.76712646,,,,,,,
2.477,3.061157227,,,,,,,
2.478,42.59718018,,,,,,,
2.479,0.235473633,,,,,,,
2.48,10.59631348,,,,,,,
2.481,90.11575928,,,,,,,
2.482,2.119262695,,,,,,,
2.483,44.01002197,,,,,,,
2.484,0.706420898,,,,,,,
2.485,12.00915527,,,,,,,
2.486,95.76712646,,,,,,,
2.487,2.590209961,,,,,,,
2.488,44.48096924,,,,,,,
2.489,0.706420898,,,,,,,
2.49,7.299682617,,,,,,,
2.491,58.11489258,,,,,,,
2.492,2.119262695,,,,,,,
2.493,32.7072876,,,,,,,
2.494,0.235473633,,,,,,,
2.495,9.18347168,,,,,,,
2.496,69.88857422,,,,,,,
2.497,2.590209961,,,,,,,
2.498,26.11402588,,,,,,,
2.499,0.706420898,,,,,,,
2.5,12.48010254,,,,,,,
2.501,106.5753662,,,,,,,
2.502,3.061157227,,,,,,,
2.503,41.18433838,,,,,,,
2.504,0.706420898,,,,,,,
2.505,12.9510498,,,,,,,
2.506,96.21452637,,,,,,,
2.507,3.061157227,,,,,,,
2.508,43.06812744,,,,,,,
2.509,0.706420898,,,,,,,
2.51,13.42199707,,,,,,,
2.511,123.9768677,,,,,,,
2.512,3.532104492,,,,,,,
2.513,49.16689453,,,,,,,
2.514,1.177368164,,,,,,,
2.515,11.53820801,,,,,,,
2.516,118.3490479,,,,,,,
2.517,2.590209961,,,,,,,
2.518,31.76539307,,,,,,,
2.519,0.706420898,,,,,,,
2.52,12.9510498,,,,,,,
2.521,108.9301025,,,,,,,
2.522,3.061157227,,,,,,,
2.523,38.82960205,,,,,,,
2.524,0.706420898,,,,,,,
2.525,11.06726074,,,,,,,
2.526,95.2961792,,,,,,,
2.527,2.590209961,,,,,,,
2.528,42.12623291,,,,,,,
2.529,0.706420898,,,,,,,
2.53,10.12536621,,,,,,,
2.531,83.52249756,,,,,,,
2.532,2.119262695,,,,,,,
2.533,38.35865479,,,,,,,
2.534,0.706420898,,,,,,,
2.535,10.59631348,,,,,,,
2.536,90.11575928,,,,,,,
2.537,2.590209961,,,,,,,
2.538,35.06202393,,,,,,,
2.539,0.235473633,,,,,,,
2.54,8.712524414,,,,,,,
2.541,75.04544678,,,,,,,
2.542,2.119262695,,,,,,,
2.543,33.64918213,,,,,,,
2.544,0.706420898,,,,,,,
2.545,9.18347168,,,,,,,
2.546,70.80692139,,,,,,,
2.547,1.64831543,,,,,,,
2.548,30.35255127,,,,,,,
2.549,0.706420898,,,,,,,
2.55,7.770629883,,,,,,,
2.551,66.12099609,,,,,,,
2.552,1.64831543,,,,,,,
2.553,29.41065674,,,,,,,
2.554,0.235473633,,,,,,,
2.555,8.241577148,,,,,,,
2.556,65.65004883,,,,,,,
2.557,1.64831543,,,,,,,
2.558,29.41065674,,,,,,,
2.559,0.235473633,,,,,,,
2.56,7.770629883,,,,,,,
2.561,65.17910156,,,,,,,
2.562,1.64831543,,,,,,,
2.563,29.41065674,,,,,,,
2.564,0.706420898,,,,,,,
2.565,7.770629883,,,,,,,
2.566,64.23720703,,,,,,,
2.567,1.64831543,,,,,,,
2.568,29.41065674,,,,,,,
2.569,0.706420898,,,,,,,
2.57,7.299682617,,,,,,,
2.571,61.41152344,,,,,,,
2.572,1.177368164,,,,,,,
2.573,27.05592041,,,,,,,
2.574,0.235473633,,,,,,,
2.575,7.299682617,,,,,,,
2.576,62.35341797,,,,,,,
2.577,1.64831543,,,,,,,
2.578,28.93970947,,,,,,,
2.579,0.235473633,,,,,,,
2.58,7.770629883,,,,,,,
2.581,61.8824707,,,,,,,
2.582,1.64831543,,,,,,,
2.583,28.93970947,,,,,,,
2.584,0.235473633,,,,,,,
2.585,7.299682617,,,,,,,
2.586,56.70205078,,,,,,,
2.587,1.64831543,,,,,,,
2.588,29.41065674,,,,,,,
2.589,0.235473633,,,,,,,
2.59,7.299682617,,,,,,,
2.591,57.64394531,,,,,,,
2.592,1.64831543,,,,,,,
2.593,30.35255127,,,,,,,
2.594,0.706420898,,,,,,,
2.595,8.241577148,,,,,,,
2.596,65.17910156,,,,,,,
2.597,2.119262695,,,,,,,
2.598,33.64918213,,,,,,,
2.599,0.706420898,,,,,,,
2.6,9.654418945,,,,,,,
2.601,69.41762695,,,,,,,
2.602,2.119262695,,,,,,,
2.603,35.53297119,,,,,,,
2.604,0.706420898,,,,,,,
2.605,10.59631348,,,,,,,
2.606,74.57449951,,,,,,,
2.607,2.119262695,,,,,,,
2.608,35.53297119,,,,,,,
2.609,1.177368164,,,,,,,
2.61,9.18347168,,,,,,,
2.611,82.58060303,,,,,,,
2.612,2.590209961,,,,,,,
2.613,39.30054932,,,,,,,
2.614,1.64831543,,,,,,,
2.615,10.12536621,,,,,,,
2.616,79.28397217,,,,,,,
2.617,2.119262695,,,,,,,
2.618,35.53297119,,,,,,,
2.619,1.177368164,,,,,,,
2.62,9.654418945,,,,,,,
2.621,72.69071045,,,,,,,
2.622,1.64831543,,,,,,,
2.623,36.00391846,,,,,,,
2.624,1.177368164,,,,,,,
2.625,9.654418945,,,,,,,
2.626,77.87113037,,,,,,,
2.627,3.061157227,,,,,,,
2.628,37.88770752,,,,,,,
2.629,1.177368164,,,,,,,
2.63,10.59631348,,,,,,,
2.631,75.98734131,,,,,,,
2.632,2.590209961,,,,,,,
2.633,36.47486572,,,,,,,
2.634,1.177368164,,,,,,,
2.635,9.654418945,,,,,,,
2.636,68.94667969,,,,,,,
2.637,2.119262695,,,,,,,
2.638,34.59107666,,,,,,,
2.639,1.177368164,,,,,,,
2.64,8.712524414,,,,,,,
2.641,64.23720703,,,,,,,
2.642,2.119262695,,,,,,,
2.643,28.93970947,,,,,,,
2.644,1.64831543,,,,,,,
2.645,4.003051758,,,,,,,
2.646,54.34731445,,,,,,,
2.647,1.64831543,,,,,,,
2.648,13.89294434,,,,,,,
2.649,0.235473633,,,,,,,
2.65,1.64831543,,,,,,,
2.651,107.0463135,,,,,,,
2.652,3.061157227,,,,,,,
2.653,43.53907471,,,,,,,
2.654,2.590209961,,,,,,,
2.655,4.003051758,,,,,,,
2.656,51.99257813,,,,,,,
2.657,1.64831543,,,,,,,
2.658,28.46876221,,,,,,,
2.659,1.177368164,,,,,,,
2.66,7.770629883,,,,,,,
2.661,40.71339111,,,,,,,
2.662,1.177368164,,,,,,,
2.663,50.57973633,,,,,,,
2.664,1.64831543,,,,,,,
2.665,8.241577148,,,,,,,
2.666,68.00478516,,,,,,,
2.667,2.119262695,,,,,,,
2.668,35.53297119,,,,,,,
2.669,0.706420898,,,,,,,
2.67,7.770629883,,,,,,,
2.671,55.76015625,,,,,,,
2.672,0.706420898,,,,,,,
2.673,28.46876221,,,,,,,
2.674,0.235473633,,,,,,,
2.675,5.415893555,,,,,,,
2.676,44.01002197,,,,,,,
2.677,1.177368164,,,,,,,
2.678,24.70118408,,,,,,,
2.679,2.590209961,,,,,,,
2.68,7.299682617,,,,,,,
2.681,42.59718018,,,,,,,
2.682,1.64831543,,,,,,,
2.683,27.05592041,,,,,,,
2.684,2.119262695,,,,,,,
2.685,5.415893555,,,,,,,
2.686,35.53297119,,,,,,,
2.687,0.706420898,,,,,,,
2.688,23.28834229,,,,,,,
2.689,1.64831543,,,,,,,
2.69,7.770629883,,,,,,,
2.691,52.46352539,,,,,,,
2.692,2.119262695,,,,,,,
2.693,20.46265869,,,,,,,
2.694,1.64831543,,,,,,,
2.695,6.357788086,,,,,,,
2.696,49.6378418,,,,,,,
2.697,2.119262695,,,,,,,
2.698,39.77149658,,,,,,,
2.699,2.119262695,,,,,,,
2.7,12.9510498,,,,,,,
2.701,84.93533936,,,,,,,
2.702,3.532104492,,,,,,,
2.703,57.64394531,,,,,,,
2.704,4.944946289,,,,,,,
2.705,15.7767334,,,,,,,
2.706,92.47049561,,,,,,,
2.707,3.532104492,,,,,,,
2.708,56.70205078,,,,,,,
2.709,4.944946289,,,,,,,
2.71,12.48010254,,,,,,,
2.711,78.34207764,,,,,,,
2.712,3.532104492,,,,,,,
2.713,43.53907471,,,,,,,
2.714,4.473999023,,,,,,,
2.715,11.06726074,,,,,,,
2.716,70.80692139,,,,,,,
2.717,3.532104492,,,,,,,
2.718,42.59718018,,,,,,,
2.719,3.532104492,,,,,,,
2.72,7.770629883,,,,,,,
2.721,76.45828857,,,,,,,
2.722,2.119262695,,,,,,,
2.723,36.47486572,,,,,,,
2.724,4.473999023,,,,,,,
2.725,9.18347168,,,,,,,
2.726,60.46962891,,,,,,,
2.727,1.177368164,,,,,,,
2.728,30.35255127,,,,,,,
2.729,9.18347168,,,,,,,
2.73,10.12536621,,,,,,,
2.731,62.35341797,,,,,,,
2.732,0.706420898,,,,,,,
2.733,19.99171143,,,,,,,
2.734,4.473999023,,,,,,,
2.735,3.061157227,,,,,,,
2.736,22.34644775,,,,,,,
2.737,0.706420898,,,,,,,
2.738,19.54431152,,,,,,,
2.739,8.241577148,,,,,,,
2.74,7.299682617,,,,,,,
2.741,54.81826172,,,,,,,
2.742,2.590209961,,,,,,,
2.743,50.10878906,,,,,,,
2.744,15.30578613,,,,,,,
2.745,16.24768066,,,,,,,
2.746,110.3429443,,,,,,,
2.747,4.944946289,,,,,,,
2.748,66.59194336,,,,,,,
2.749,11.06726074,,,,,,,
2.75,18.60241699,,,,,,,
2.751,125.8606567,,,,,,,
2.752,4.473999023,,,,,,,
2.753,55.28920898,,,,,,,
2.754,8.241577148,,,,,,,
2.755,13.89294434,,,,,,,
2.756,103.7496826,,,,,,,
2.757,2.590209961,,,,,,,
2.758,33.64918213,,,,,,,
2.759,8.712524414,,,,,,,
2.76,12.48010254,,,,,,,
2.761,91.52860107,,,,,,,
2.762,3.532104492,,,,,,,
2.763,46.8121582,,,,,,,
2.764,8.712524414,,,,,,,
2.765,9.654418945,,,,,,,
2.766,71.27786865,,,,,,,
2.767,2.119262695,,,,,,,
2.768,38.82960205,,,,,,,
2.769,8.241577148,,,,,,,
2.77,8.241577148,,,,,,,
2.771,50.10878906,,,,,,,
2.772,1.177368164,,,,,,,
2.773,29.41065674,,,,,,,
2.774,6.828735352,,,,,,,
2.775,7.770629883,,,,,,,
2.776,57.64394531,,,,,,,
2.777,2.119262695,,,,,,,
2.778,41.18433838,,,,,,,
2.779,10.12536621,,,,,,,
2.78,11.53820801,,,,,,,
2.781,77.40018311,,,,,,,
2.782,2.119262695,,,,,,,
2.783,31.2944458,,,,,,,
2.784,9.654418945,,,,,,,
2.785,12.00915527,,,,,,,
2.786,101.3949463,,,,,,,
2.787,3.532104492,,,,,,,
2.788,49.6378418,,,,,,,
2.789,7.299682617,,,,,,,
2.79,11.06726074,,,,,,,
2.791,71.74881592,,,,,,,
2.792,2.119262695,,,,,,,
2.793,36.47486572,,,,,,,
2.794,6.828735352,,,,,,,
2.795,9.18347168,,,,,,,
2.796,65.65004883,,,,,,,
2.797,2.590209961,,,,,,,
2.798,47.75405273,,,,,,,
2.799,9.18347168,,,,,,,
2.8,14.83483887,,,,,,,
2.801,87.29007568,,,,,,,
2.802,3.061157227,,,,,,,
2.803,45.87026367,,,,,,,
2.804,8.241577148,,,,,,,
2.805,10.12536621,,,,,,,
2.806,47.28310547,,,,,,,
2.807,1.177368164,,,,,,,
2.808,28.93970947,,,,,,,
2.809,4.473999023,,,,,,,
2.81,7.770629883,,,,,,,
2.811,46.34121094,,,,,,,
2.812,1.64831543,,,,,,,
2.813,33.17823486,,,,,,,
2.814,4.944946289,,,,,,,
2.815,7.770629883,,,,,,,
2.816,47.28310547,,,,,,,
2.817,1.64831543,,,,,,,
2.818,32.23634033,,,,,,,
2.819,5.415893555,,,,,,,
2.82,8.241577148,,,,,,,
2.821,43.53907471,,,,,,,
2.822,1.177368164,,,,,,,
2.823,27.99781494,,,,,,,
2.824,4.944946289,,,,,,,
2.825,6.828735352,,,,,,,
2.826,44.01002197,,,,,,,
2.827,1.177368164,,,,,,,
2.828,24.70118408,,,,,,,
2.829,2.590209961,,,,,,,
2.83,6.357788086,,,,,,,
2.831,33.64918213,,,,,,,
2.832,1.177368164,,,,,,,
2.833,23.28834229,,,,,,,
2.834,1.177368164,,,,,,,
2.835,6.357788086,,,,,,,
2.836,35.06202393,,,,,,,
2.837,0.706420898,,,,,,,
2.838,23.75928955,,,,,,,
2.839,2.590209961,,,,,,,
2.84,5.415893555,,,,,,,
2.841,34.12012939,,,,,,,
